Table,DocPage,PdfPage,Schema
Encounter.TransferSummary,388,390,Encounter
Encounter.TransferSummaryOrder,390,392,Encounter
Equipment.AssetEvent,391,393,Equipment
Equipment.AssetEventAction,392,394,Equipment
Equipment.AssetEventFailure,393,395,Equipment
Equipment.AssetStatusHistory,394,396,Equipment
Equipment.Equipment,396,398,Equipment
Equipment.EquipmentAsset,398,400,Equipment
Equipment.EquipmentAssetBarcode,400,402,Equipment
Equipment.EquipmentAssetCode,401,403,Equipment
Erx.ErxHubMessage,402,404,Erx
Erx.ErxHubStatus,404,406,Erx
Insurance.BillingProvider,405,407,Insurance
Insurance.BillingProviderCarrier,406,408,Insurance
Insurance.BillingProviderEligibility,407,409,Insurance
Insurance.Carrier,409,411,Insurance
Insurance.CarrierBatchEligibilityCheckLog,412,414,Insurance
Insurance.CarrierBINPCN,413,415,Insurance
Insurance.CarrierClaimTypeSettingGroup,414,416,Insurance
Insurance.CarrierClaimTypeSettingValue,415,417,Insurance
Insurance.CarrierEligibility,416,418,Insurance
Insurance.CarrierEligibilityCheckLog,418,420,Insurance
Insurance.CarrierRentalAdjustmentCode,422,424,Insurance
Insurance.CarrierTransmissionMethod,423,425,Insurance
Insurance.ClaimTypeSettingGroup,424,426,Insurance
Insurance.ClaimTypeSettingGroupValue,425,427,Insurance
Insurance.CompanyBillingProvider,426,428,Insurance
Insurance.TransmissionMethod,427,429,Insurance
Insurance.TransmissionMethod837,429,431,Insurance
Insurance.TransmissionMethodCredential,430,432,Insurance
Integrations.InboundAddress,431,433,Integrations
Integrations.InboundIntegrationVendor,432,434,Integrations
Integrations.InboundPatient,433,435,Integrations
Integrations.InboundPatientAllergy,436,438,Integrations
Integrations.InboundPatientContact,437,439,Integrations
Integrations.InboundPatientDiagnosis,439,441,Integrations
Integrations.InboundPatientPolicy,440,442,Integrations
Integrations.InboundPatientProcessingError,442,444,Integrations
Integrations.InboundPatientStatistics,443,445,Integrations
Integrations.InboundPhoneNumber,444,446,Integrations
Integrations.InboundPOAck,445,447,Integrations
Integrations.InboundPOAckAddress,447,449,Integrations
Integrations.InboundPOAckItem,448,450,Integrations
Integrations.InboundPOCatalog,450,452,Integrations
Integrations.InboundPOCatalogItem,451,453,Integrations
Integrations.InboundPOInvoice,452,454,Integrations
Integrations.InboundPOInvoiceAddress,454,456,Integrations
Integrations.InboundPOInvoiceChargeDiscount,455,457,Integrations
Integrations.InboundPOInvoiceItem,456,458,Integrations
Integrations.InboundPOInvoiceTermsOfPayment,458,460,Integrations
Integrations.InboundPOShipment,459,461,Integrations
Integrations.InboundPOShipmentAddress,461,463,Integrations
Integrations.InboundPOShipmentItem,462,464,Integrations
Integrations.InboundPOShipmentOrder,464,466,Integrations
Integrations.InboundProvider,465,467,Integrations
Integrations.IntegrationProcess,466,468,Integrations
Integrations.OutboundPOHeader,467,469,Integrations
Integrations.OutboundPOHeaderDeliveryTicket,469,471,Integrations
Integrations.OutboundPOHeaderPurchaseOrder,470,472,Integrations
Integrations.OutboundPOItem,471,473,Integrations
Inventory.InventoryItem,472,474,Inventory
Inventory.InventoryItemBarcode,475,477,Inventory
Inventory.InventoryItemCode,476,478,Inventory
Inventory.InventoryItemCompanyRank,478,480,Inventory
Inventory.InventoryItemDispensibleUnit,479,481,Inventory
Inventory.InventoryItemExternalUpdate,480,482,Inventory
Inventory.InventoryItemIMSExclusion,481,483,Inventory
Inventory.InventoryItemLocation,482,484,Inventory
Inventory.InventoryItemLocationQuantity,484,486,Inventory
Inventory.InventoryItemMediCalInfo,485,487,Inventory
Inventory.InventoryItemName,486,488,Inventory
Inventory.InventoryItemPhysicalLocation,488,490,Inventory
Inventory.InventoryItemPrice,489,491,Inventory
Inventory.InventoryItemPricingUpdate,491,493,Inventory
Inventory.InventoryItemQuantityDeducted,492,494,Inventory
Inventory.InventoryItemQuantityReceived,494,496,Inventory
Inventory.InventoryItemStatusHistory,496,498,Inventory
Inventory.InventoryItemSupplier,497,499,Inventory
Inventory.InventoryItemSupplierSKU,498,500,Inventory
Inventory.InventoryItemSupplyKit,500,502,Inventory
Inventory.InventoryTransfer,501,503,Inventory
Inventory.InventoryTransferEquipmentAsset,502,504,Inventory
Inventory.InventoryTransferQuantity,503,505,Inventory
Inventory.InventoryTransferQuantityDispensed,505,507,Inventory
Inventory.ItemTypePriceType,506,508,Inventory
Inventory.Location,507,509,Inventory
Inventory.LocationIntegration,509,511,Inventory
Inventory.LotInformation,510,512,Inventory
Inventory.PhysicalInventoryBatch,511,513,Inventory
Inventory.PhysicalInventoryCountSheet,512,514,Inventory
Inventory.PhysicalInventoryCountSheetAssignedEmployee,514,516,Inventory
Inventory.PhysicalInventoryCountSheetItem,515,517,Inventory
Inventory.PhysicalInventoryCountSheetItemCount,516,518,Inventory
Inventory.PhysicalInventoryEquipmentAsset,517,519,Inventory
Inventory.Supplier,518,520,Inventory
Inventory.SupplierAccount,519,521,Inventory
Inventory.SupplierAccountCompany,521,523,Inventory
Inventory.SupplierEDI,522,524,Inventory
Inventory.SupplyKit,524,526,Inventory
Inventory.SupplyKitInventoryItem,525,527,Inventory
Lookups.AccessOrder,527,529,Lookups
Lookups.AccountingPeriodStatus,528,530,Lookups
Lookups.AccountingPeriodType,529,531,Lookups
Lookups.ActivityLevel,530,532,Lookups
Lookups.AcuityAdmission,531,533,Lookups
Lookups.AddressType,532,534,Lookups
Lookups.AdjustmentCode,533,535,Lookups
Lookups.AdmissionReason,534,536,Lookups
Lookups.AlertNote,535,537,Lookups
Lookups.AlertNoteType,536,538,Lookups
Lookups.Applicable,537,539,Lookups
Lookups.ARPAAdministrationMethod,538,540,Lookups
Lookups.ARPAEquipmentCertificationType,539,541,Lookups
Lookups.ARPAFrequency,540,542,Lookups
Lookups.ARPALengthOfNeed,541,543,Lookups
Lookups.ARPANutritionCertificationType,542,544,Lookups
Lookups.AssessmentItem,543,545,Lookups
Lookups.AssessmentItemType,544,546,Lookups
Lookups.AssessmentStatus,545,547,Lookups
Lookups.AssessmentType,546,548,Lookups
Lookups.AssetBarcodeType,547,549,Lookups
Lookups.AssetCodeType,548,550,Lookups
Lookups.AssetEventActionType,549,551,Lookups
Lookups.AssetEventFailureType,550,552,Lookups
Lookups.AssetEventReason,551,553,Lookups
Lookups.AssetPriceType,552,554,Lookups
Lookups.AssetStatus,553,555,Lookups
Lookups.AuthorizationOverrideType,554,556,Lookups
Lookups.AuthorizationRequirement,555,557,Lookups
Lookups.AutomaticBillingMethod,556,558,Lookups
Lookups.BatchBillingMethod,557,559,Lookups
Lookups.BatchEligibilityCheckStatus,558,560,Lookups
Lookups.BenefitsAssignedToProvider,559,561,Lookups
Lookups.BenefitStageQualifier,560,562,Lookups
Lookups.BillableState,561,563,Lookups
Lookups.BillingAuthorizationLineOfBusiness,562,564,Lookups
Lookups.BillingAuthorizationType,563,565,Lookups
Lookups.BillingFrequency,564,566,Lookups
Lookups.BillingMethod,565,567,Lookups
Lookups.BillingNarrative,566,568,Lookups
Lookups.BillingOption,567,569,Lookups
Lookups.BillingReviewStatus,568,570,Lookups
Lookups.BillingStatus,569,571,Lookups
Lookups.BirthType,570,572,Lookups
Lookups.BloodStreamInfectionIntervention,571,573,Lookups
Lookups.ByPassReason,572,574,Lookups
Lookups.CarePlanDiscipline,573,575,Lookups
Lookups.CarePlanGoal,574,576,Lookups
Lookups.CarePlanIntervention,575,577,Lookups
Lookups.CarePlanItemType,576,578,Lookups
Lookups.CarePlanProblem,577,579,Lookups
Lookups.CarrierType,578,580,Lookups
Lookups.CashTransactionType,579,581,Lookups
Lookups.CategoryDrugName,580,582,Lookups
Lookups.CatheterDiscontinuedReason,581,583,Lookups
Lookups.CatheterType,582,584,Lookups
Lookups.CauseofInjury,583,585,Lookups
Lookups.ChangedPharmacyField,584,586,Lookups
Lookups.ClaimAccepted,585,587,Lookups
Lookups.ClaimAssignmentStatus,586,588,Lookups
Lookups.ClaimInquiryFlag,587,589,Lookups
Lookups.ClaimInsuranceType,588,590,Lookups
Lookups.ClaimItemTransactionType,589,591,Lookups
Lookups.ClaimLocation,590,592,Lookups
Lookups.ClaimPartyType,591,593,Lookups
Lookups.ClaimReportStatus,592,594,Lookups
Lookups.ClaimReportType,593,595,Lookups
Lookups.ClaimTransmissionCode,594,596,Lookups
Lookups.ClaimType,595,597,Lookups
Lookups.ClaimTypeSetting,596,598,Lookups
Lookups.ClinicalDocumentDateType,597,599,Lookups
Lookups.ClinicalDocumentStatus,598,600,Lookups
Lookups.ClinicalDocumentType,599,601,Lookups
Lookups.ClinicalInformationType,600,602,Lookups
Lookups.ClinicianVisitStatus,601,603,Lookups
Lookups.CMNDelivery,602,604,Lookups
Lookups.CMNLineFrequency,603,605,Lookups
Lookups.CMNMethodOfAdministration,604,606,Lookups
Lookups.CMNNCAmbulatory,605,607,Lookups
Lookups.CMNNCAmbulatoryTransfer,606,608,Lookups
Lookups.CMNNCAmbulatoryWalks,607,609,Lookups
Lookups.CMNNCCondition,608,610,Lookups
Lookups.CMNNCEquipment,609,611,Lookups
Lookups.CMNNCMental,610,612,Lookups
Lookups.CMNNCNeurologicalMuscleTone,611,613,Lookups
Lookups.CMNNCNeurologicalSensation,612,614,Lookups
Lookups.CMNNCPrognosis,613,615,Lookups
Lookups.CMNNCRespiratory,614,616,Lookups
Lookups.CMNNCSkin,615,617,Lookups
Lookups.CMNNutritionRoute,616,618,Lookups
Lookups.CMNOrgan,617,619,Lookups
Lookups.CMNOxygenCondition,618,620,Lookups
Lookups.CMNPerformed,619,621,Lookups
Lookups.CMNPumpMethod,620,622,Lookups
Lookups.CMNPumpRoute,621,623,Lookups
Lookups.CMNPumpType,622,624,Lookups
Lookups.CMNReason,623,625,Lookups
Lookups.CMNTemplate,624,626,Lookups
Lookups.CMNTENSLeadCount,625,627,Lookups
Lookups.CMNTENSPeriodOfUse,626,628,Lookups
Lookups.CMNTENSReason,627,629,Lookups
Lookups.CMNUlcer,628,630,Lookups
Lookups.CMNVASource,629,631,Lookups
Lookups.CMS1500PatientStatus,630,632,Lookups
Lookups.CMSDateOfInjuryQualifier,631,633,Lookups
Lookups.CMSFirstDateQualifier,632,634,Lookups
Lookups.CMSOtherClaimIDQualifier,633,635,Lookups
Lookups.CMSProviderQualifier,634,636,Lookups
Lookups.COBGroupCode,635,637,Lookups
Lookups.COBReferenceType,636,638,Lookups
Lookups.CodeStatus,637,639,Lookups
Lookups.CodeType,638,640,Lookups
Lookups.CollapseItemsType,639,641,Lookups
Lookups.CompoundAdminRoute,640,642,Lookups
Lookups.CompoundCode,641,643,Lookups
Lookups.CompoundDispensingUnit,642,644,Lookups
Lookups.CompoundDosageFormat,643,645,Lookups
Lookups.CompoundingInstruction,644,646,Lookups
Lookups.CompoundType,645,647,Lookups
Lookups.CompoundUOM,646,648,Lookups
Lookups.ContactType,647,649,Lookups
Lookups.ContainerGroupType,648,650,Lookups
Lookups.ContractRuleType,649,651,Lookups
Lookups.ControlledSubstanceDosageCode,650,652,Lookups
Lookups.ControlledSubstanceRelationshipType,651,653,Lookups
Lookups.ControlledSubstanceVersion,652,654,Lookups
Lookups.CopyableFieldDataType,653,655,Lookups
Lookups.Country,654,656,Lookups
Lookups.County,655,657,Lookups
Lookups.CoverageType,656,658,Lookups
Lookups.CprServiceType,657,659,Lookups
Lookups.CreditCardTransactionType,658,660,Lookups
Lookups.CreditCardType,659,661,Lookups
Lookups.CultrSens,660,662,Lookups
Lookups.DEAAuditLogEventType,661,663,Lookups
Lookups.DEASchedule,662,664,Lookups
Lookups.DelayReasonCode,663,665,Lookups
Lookups.DeliveryAction,664,666,Lookups
Lookups.DeliveryAttemptReason,665,667,Lookups
Lookups.DeliveryCompletionReason,666,668,Lookups
Lookups.DeliveryReason,667,669,Lookups
Lookups.DeliveryStatus,668,670,Lookups
Lookups.DeliveryTicketFooter,669,671,Lookups
Lookups.Department,670,672,Lookups
Lookups.DiabetesType,671,673,Lookups
Lookups.DiagnosisQualifier,672,674,Lookups
Lookups.DietType,673,675,Lookups
Lookups.DIFMethodOfAdministration,674,676,Lookups
Lookups.DIFNutritionMethodOfAdministration,675,677,Lookups
Lookups.DIFNutritionRouteOfAdministration,676,678,Lookups
Lookups.DIFRouteOfAdministration,677,679,Lookups
Lookups.DischargeAcuity,678,680,Lookups
Lookups.DischargeNoteType,679,681,Lookups
Lookups.DischargeReason,680,682,Lookups
Lookups.DischargeStatus,681,683,Lookups
Lookups.DispensingStatus,682,684,Lookups
Lookups.DMEMACRegion,683,685,Lookups
Lookups.DocumentCategory,684,686,Lookups
Lookups.DocumentCertification,685,687,Lookups
Lookups.DocumentCF,686,688,Lookups
Lookups.DocumentClass,687,689,Lookups
Lookups.DocumentName,688,690,Lookups
Lookups.DocumentPartyRelationship,689,691,Lookups
Lookups.DocumentReturnCode,690,692,Lookups
Lookups.DocumentStatus,691,693,Lookups
Lookups.DocumentType,692,694,Lookups
Lookups.DocumentUse,693,695,Lookups
Lookups.DosageForm,694,696,Lookups
Lookups.DownloadSource,695,697,Lookups
Lookups.DrugCategory,696,698,Lookups
Lookups.DrugReactionDuration,697,699,Lookups
Lookups.DrugReactionIntervention,698,700,Lookups
Lookups.DrugReactionSeverity,699,701,Lookups
Lookups.DrugReactionType,700,702,Lookups
Lookups.DrugRoute,701,703,Lookups
Lookups.DrugScreeningResponseText,702,704,Lookups
Lookups.DrugScreeningType,703,705,Lookups
Lookups.DrugUnit,704,706,Lookups
Lookups.DURConflict,705,707,Lookups
Lookups.DURIntervention,706,708,Lookups
Lookups.DUROutcome,707,709,Lookups
Lookups.ElectronicClaimType,708,710,Lookups
Lookups.EligibilityCheckStatus,709,711,Lookups
Lookups.EligibilityClarificationCode,710,712,Lookups
Lookups.EligibilityDate,711,713,Lookups
Lookups.EligibilityEntityIDCode,712,714,Lookups
Lookups.EligibilityEntityTypeQualifier,713,715,Lookups
Lookups.EligibilityFacilityTypeCode,714,716,Lookups
Lookups.EligibilityFacilityTypeCodeQualifier,715,717,Lookups
Lookups.EligibilityIDCodeQualifier,716,718,Lookups
Lookups.EligibilityProviderReferenceNumberQualifier,717,719,Lookups
Lookups.EligibilityProviderTypeCode,718,720,Lookups
Lookups.EligibilityRelationshipCode,719,721,Lookups
Lookups.EligibilityServiceType,720,722,Lookups
Lookups.EmailType,721,723,Lookups
Lookups.EmployeeAttendanceType,722,724,Lookups
Lookups.EmployeeDateType,723,725,Lookups
Lookups.EmploymentStatusType,724,726,Lookups
Lookups.EnterpriseStatus,725,727,Lookups
Lookups.EntityType,726,728,Lookups
Lookups.EquipmentBrand,727,729,Lookups
Lookups.ERNAmountQualifier,728,730,Lookups
Lookups.ERNBatchAdjustmentCode,729,731,Lookups
Lookups.ERNClaimFilingCode,730,732,Lookups
Lookups.ERNClaimPartyType,731,733,Lookups
Lookups.ERNClaimStatusCode,732,734,Lookups
Lookups.ERNPaymentMethod,733,735,Lookups
Lookups.ERNReferenceIDQualifier,734,736,Lookups
Lookups.ERNRemarkQualifier,735,737,Lookups
Lookups.ErxDigitalSignatureStatus,736,738,Lookups
Lookups.ErxMatchStatus,737,739,Lookups
Lookups.ErxStatus,738,740,Lookups
Lookups.ErxTransactionType,739,741,Lookups
Lookups.FacilityEmploymentStatus,740,742,Lookups
Lookups.FacilityType,741,743,Lookups
Lookups.FacilityTypeQualifier,742,744,Lookups
Lookups.FactorDescription,743,745,Lookups
Lookups.FieldCategory,744,746,Lookups
Lookups.FieldType,745,747,Lookups
Lookups.FiscalYear,746,748,Lookups
Lookups.Frequency,747,749,Lookups
Lookups.FrequencyInterval,748,750,Lookups
Lookups.FTPProtocol,749,751,Lookups
Lookups.FunctionalLimitation,750,752,Lookups
Lookups.Gender,751,753,Lookups
Lookups.HcPc,752,754,Lookups
Lookups.HcpcListType,753,755,Lookups
Lookups.HcpcModifier,754,756,Lookups
Lookups.IllinoisCategoryServiceCode,755,757,Lookups
Lookups.IllinoisCompound,756,758,Lookups
Lookups.IllinoisDispenseAsWritten,757,759,Lookups
Lookups.IllinoisInjuryCode,758,760,Lookups
Lookups.IllinoisPurchaseRental,759,761,Lookups
Lookups.IllinoisTPLCode,760,762,Lookups
Lookups.IllinoisTPLStatus,761,763,Lookups
Lookups.InboundProcessedStatus,762,764,Lookups
Lookups.InfectionDxMethod,763,765,Lookups
Lookups.InfectionOrganism,764,766,Lookups
Lookups.InfoReleaseCode,765,767,Lookups
Lookups.InfusionPeriod,766,768,Lookups
Lookups.InsertionSite,767,769,Lookups
Lookups.InsufficientMedsReason,768,770,Lookups
Lookups.InsuranceProgram,769,771,Lookups
Lookups.IntegrationFileType,770,772,Lookups
Lookups.IntegrationStatus,771,773,Lookups
Lookups.IntegrationVendor,772,774,Lookups
Lookups.IntermediaryAuthType,773,775,Lookups
Lookups.InventoryCategory,774,776,Lookups
Lookups.InventoryExternalUpdateType,775,777,Lookups
Lookups.InventoryItemCompanyRankType,776,778,Lookups
Lookups.InventoryQuantityAvailability,777,779,Lookups
Lookups.InventoryQuantityChangeReason,778,780,Lookups
