Table,DocPage,PdfPage,Schema,EndMarker
Inventory.InventoryItemBarcode,475,477,Inventory,[Inventory].[InventoryItemCode]
Inventory.InventoryItemCode,476,478,Inventory,[Inventory].[InventoryItemCompanyRank]
Inventory.InventoryItemCompanyRank,478,480,Inventory,[Inventory].[InventoryItemDispensibleUnit]
Inventory.InventoryItemDispensibleUnit,479,481,Inventory,[Inventory].[InventoryItemExternalUpdate]
Inventory.InventoryItemExternalUpdate,480,482,Inventory,[Inventory].[InventoryItemIMSExclusion]
Inventory.InventoryItemIMSExclusion,481,483,Inventory,[Inventory].[InventoryItemLocation]
Inventory.InventoryItemLocation,482,484,Inventory,[Inventory].[InventoryItemLocationQuantity]
Inventory.InventoryItemLocationQuantity,484,486,Inventory,[Inventory].[InventoryItemMediCalInfo]
Inventory.InventoryItemMediCalInfo,485,487,Inventory,[Inventory].[InventoryItemName]
Inventory.InventoryItemName,486,488,Inventory,[Inventory].[InventoryItemPhysicalLocation]
Inventory.InventoryItemPhysicalLocation,488,490,Inventory,[Inventory].[InventoryItemPrice]
Inventory.InventoryItemPrice,489,491,Inventory,[Inventory].[InventoryItemPricingUpdate]
Inventory.InventoryItemPricingUpdate,491,493,Inventory,[Inventory].[InventoryItemQuantityDeducted]
Inventory.InventoryItemQuantityDeducted,492,494,Inventory,[Inventory].[InventoryItemQuantityReceived]
Inventory.InventoryItemQuantityReceived,494,496,Inventory,[Inventory].[InventoryItemStatusHistory]
Inventory.InventoryItemStatusHistory,496,498,Inventory,[Inventory].[InventoryItemSupplier]
Inventory.InventoryItemSupplier,497,499,Inventory,[Inventory].[InventoryItemSupplierSKU]
Inventory.InventoryItemSupplierSKU,498,500,Inventory,[Inventory].[InventoryItemSupplyKit]
Inventory.InventoryItemSupplyKit,500,502,Inventory,[Inventory].[InventoryTransfer]
Inventory.InventoryTransfer,501,503,Inventory,[Inventory].[InventoryTransferEquipmentAsset]
Inventory.InventoryTransferEquipmentAsset,502,504,Inventory,[Inventory].[InventoryTransferQuantity]
Inventory.InventoryTransferQuantity,503,505,Inventory,[Inventory].[InventoryTransferQuantityDispensed]
Inventory.InventoryTransferQuantityDispensed,505,507,Inventory,[Inventory].[ItemTypePriceType]
Inventory.ItemTypePriceType,506,508,Inventory,[Inventory].[Location]
Inventory.Location,507,509,Inventory,[Inventory].[LocationIntegration]
Inventory.LocationIntegration,509,511,Inventory,[Inventory].[LotInformation]
Inventory.LotInformation,510,512,Inventory,[Inventory].[PhysicalInventoryBatch]
Inventory.PhysicalInventoryBatch,511,513,Inventory,[Inventory].[PhysicalInventoryCountSheet]
Inventory.PhysicalInventoryCountSheet,512,514,Inventory,[Inventory].[PhysicalInventoryCountSheetAssignedEmployee]
Inventory.PhysicalInventoryCountSheetAssignedEmployee,514,516,Inventory,[Inventory].[PhysicalInventoryCountSheetItem]
Inventory.PhysicalInventoryCountSheetItem,515,517,Inventory,[Inventory].[PhysicalInventoryCountSheetItemCount]
Inventory.PhysicalInventoryCountSheetItemCount,516,518,Inventory,[Inventory].[PhysicalInventoryEquipmentAsset]
Inventory.PhysicalInventoryEquipmentAsset,517,519,Inventory,[Inventory].[Supplier]
Inventory.Supplier,518,520,Inventory,[Inventory].[SupplierAccount]
Inventory.SupplierAccount,519,521,Inventory,[Inventory].[SupplierAccountCompany]
Inventory.SupplierAccountCompany,521,523,Inventory,[Inventory].[SupplierEDI]
Inventory.SupplierEDI,522,524,Inventory,[Inventory].[SupplyKit]
